time,values
2021-8-14 15:54:40,125
2021-8-7 3:59:40,125
2021-8-8 22:59:40,125
2021-8-10 10:59:40,125
2021-8-7 13:39:40,124.8
2021-8-8 9:24:40,124.8
2021-8-9 12:44:40,124.8
2021-8-13 11:14:40,124.6
2021-8-6 22:54:40,124.2
2021-8-7 5:9:40,124.2
2021-8-13 22:9:40,124.2
2021-8-9 5:44:40,124
2021-8-11 1:34:40,124
2021-8-12 18:59:40,124
2021-8-12 16:29:40,123.8
2021-8-6 22:59:40,123.6
2021-8-7 21:14:40,123.6
2021-8-12 13:4:40,123.6
2021-8-12 13:24:40,123.4
2021-8-6 19:39:40,123.2
2021-8-9 1:39:40,123.2
2021-8-7 4:54:40,123
2021-8-7 10:14:40,123
2021-8-10 15:49:40,123
2021-8-12 11:59:40,123
2021-8-13 11:49:40,123
2021-8-13 17:39:40,123
2021-8-8 1:39:40,122.8
2021-8-10 15:4:40,122.8
2021-8-11 11:19:40,122.8
2021-8-13 18:39:40,122.8
2021-8-8 4:49:40,122.6
2021-8-13 19:24:40,122.6
2021-8-13 20:14:40,122.6
2021-8-14 6:49:40,122.6
2021-8-11 6:9:40,122.4
2021-8-9 21:54:40,122
2021-8-9 24:24:40,122
2021-8-13 22:39:40,122
2021-8-7 16:34:40,121.8
2021-8-9 10:4:40,121.8
2021-8-11 13:4:40,121.8
2021-8-14 11:59:40,121.8
2021-8-7 16:4:40,121.6
2021-8-12 20:39:40,121.6
2021-8-13 17:14:40,121.4
2021-8-6 18:54:40,121.2
2021-8-7 14:9:40,121.2
2021-8-12 16:24:40,121.2
2021-8-6 20:19:40,121
2021-8-6 22:14:40,121
2021-8-8 2:59:40,121
2021-8-8 18:44:40,121
2021-8-9 4:59:40,121
2021-8-9 16:44:40,121
2021-8-11 22:4:40,121
2021-8-13 12:19:40,120.8
2021-8-11 8:34:40,120.6
2021-8-11 18:59:40,120.6
2021-8-11 3:39:40,120.4
2021-8-7 18:34:40,120.2
2021-8-8 18:59:40,120.2
2021-8-9 17:19:40,120.2
2021-8-10 11:54:40,120.2
2021-8-14 2:29:40,120.2
